# ── Core Runtime ────────────────────────────────────────────────────────────────
fastapi>=0.100,<0.140
uvicorn>=0.20,<0.45

# ── Data & ML ───────────────────────────────────────────────────────────────────
numpy>=1.24,<3.0
pandas>=2.0,<3.0
scikit-learn>=1.3,<2.0
joblib>=1.3,<2.0

# ── HTTP / API Clients ─────────────────────────────────────────────────────────
requests>=2.28,<3.0
httpx>=0.24,<1.0

# ── Configuration ───────────────────────────────────────────────────────────────
pydantic-settings>=2.0,<3.0

# ── Authentication ──────────────────────────────────────────────────────────────
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt>=4.0.1,<5.0
python-multipart>=0.0.5
